Virtual User Script started at: 04.06.2023 14:58:50
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(46):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(46):     ko) Chrome/113.0.0.0 Safari/537.36
Action.c(46):     Accept-Encoding = gzip, deflate, br
Action.c(46):     Accept-Language = ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
Action.c(46):     Accept = */*
Action.c(46):     cookie = _gid=GA1.2.1602967614.1685871664; _ga=GA1.1.28725384.1685871663; _ga_TBPYED8WSW=G
Action.c(46):     S1.1.1685871662.1.1.1685875057.0.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22
Action.c(46):     %3A%5B%5D%7D
Action.c(46): Found resource "https://www.advantageonlineshopping.com/vendor/requirejs/require.js" in HTML "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26659]
Action.c(46): The request to server https://www.advantageonlineshopping.com/vendor/requirejs/require.js" is done with headers:
Action.c(46):     :method = GET
Action.c(46):     :scheme = https
Action.c(46):     :path = /vendor/requirejs/require.js
Action.c(46):     :authority = www.advantageonlineshopping.com
Action.c(46):     Referer = https://www.advantageonlineshopping.com/
Action.c(46):     Sec-Fetch-Site = none
Action.c(46):     Sec-Fetch-Mode = navigate
Action.c(46):     Sec-Fetch-Dest = document
Action.c(46):     Sec-Fetch-User = ?1
Action.c(46):     Upgrade-Insecure-Requests = 1
Action.c(46):     sec-ch-ua = "Google Chrome";v="113", "Chromium";v="113", "Not-A.Brand";v="24"
Action.c(46):     sec-ch-ua-mobile = ?0
Action.c(46):     sec-ch-ua-platform = "Windows"
Action.c(46):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(46):     ko) Chrome/113.0.0.0 Safari/537.36
Action.c(46):     Accept-Encoding = gzip, deflate, br
Action.c(46):     Accept-Language = ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
Action.c(46):     Accept = */*
Action.c(46):     cookie = _gid=GA1.2.1602967614.1685871664; _ga=GA1.1.28725384.1685871663; _ga_TBPYED8WSW=G
Action.c(46):     S1.1.1685871662.1.1.1685875057.0.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22
Action.c(46):     %3A%5B%5D%7D
Action.c(46): The request to server https://www.advantageonlineshopping.com/services.properties" is done with headers:
Action.c(46):     :method = GET
Action.c(46):     :scheme = https
Action.c(46):     :path = /services.properties
Action.c(46):     :authority = www.advantageonlineshopping.com
Action.c(46):     Referer = https://www.advantageonlineshopping.com/
Action.c(46):     Sec-Fetch-Site = none
Action.c(46):     Sec-Fetch-Mode = navigate
Action.c(46):     Sec-Fetch-Dest = document
Action.c(46):     Sec-Fetch-User = ?1
Action.c(46):     Upgrade-Insecure-Requests = 1
Action.c(46):     sec-ch-ua = "Google Chrome";v="113", "Chromium";v="113", "Not-A.Brand";v="24"
Action.c(46):     sec-ch-ua-mobile = ?0
Action.c(46):     sec-ch-ua-platform = "Windows"
Action.c(46):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(46):     ko) Chrome/113.0.0.0 Safari/537.36
Action.c(46):     Accept-Encoding = gzip, deflate, br
Action.c(46):     Accept-Language = ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
Action.c(46):     Accept = */*
Action.c(46):     cookie = _gid=GA1.2.1602967614.1685871664; _ga=GA1.1.28725384.1685871663; _ga_TBPYED8WSW=G
Action.c(46):     S1.1.1685871662.1.1.1685875057.0.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22
Action.c(46):     %3A%5B%5D%7D
Action.c(46): Downloading resource "https://www.advantageonlineshopping.com/services.properties" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(46): The request to server https://www.advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" is done with headers:
Action.c(46):     :method = GET
Action.c(46):     :scheme = https
Action.c(46):     :path = /css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff
Action.c(46):     :authority = www.advantageonlineshopping.com
Action.c(46):     Referer = https://www.advantageonlineshopping.com/css/main.min.css
Action.c(46):     Sec-Fetch-Site = none
Action.c(46):     Sec-Fetch-Mode = navigate
Action.c(46):     Sec-Fetch-Dest = document
Action.c(46):     Sec-Fetch-User = ?1
Action.c(46):     Upgrade-Insecure-Requests = 1
Action.c(46):     sec-ch-ua = "Google Chrome";v="113", "Chromium";v="113", "Not-A.Brand";v="24"
Action.c(46):     sec-ch-ua-mobile = ?0
Action.c(46):     sec-ch-ua-platform = "Windows"
Action.c(46):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(46):     ko) Chrome/113.0.0.0 Safari/537.36
Action.c(46):     Accept-Encoding = gzip, deflate, br
Action.c(46):     Accept-Language = ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
Action.c(46):     Accept = */*
Action.c(46):     cookie = _gid=GA1.2.1602967614.1685871664; _ga=GA1.1.28725384.1685871663; _ga_TBPYED8WSW=G
Action.c(46):     S1.1.1685871662.1.1.1685875057.0.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22
Action.c(46):     %3A%5B%5D%7D
Action.c(46): Downloading resource "https://www.advantageonlineshopping.com/css/fonts/roboto_regular_macroman/Roboto-Regular-webfont.woff" (specified by argument number 11)  	[MsgId: MMSG-26577]
Action.c(46): The request to server https://www.advantageonlineshopping.com/app/tempFiles/popularProducts.json" is done with headers:
Action.c(46):     :method = GET
Action.c(46):     :scheme = https
Action.c(46):     :path = /app/tempFiles/popularProducts.json
Action.c(46):     :authority = www.advantageonlineshopping.com
Action.c(46):     Referer = https://www.advantageonlineshopping.com/
Action.c(46):     Sec-Fetch-Site = none
Action.c(46):     Sec-Fetch-Mode = navigate
Action.c(46):     Sec-Fetch-Dest = document
Action.c(46):     Sec-Fetch-User = ?1
Action.c(46):     Upgrade-Insecure-Requests = 1
Action.c(46):     sec-ch-ua = "Google Chrome";v="113", "Chromium";v="113", "Not-A.Brand";v="24"
Action.c(46):     sec-ch-ua-mobile = ?0
Action.c(46):     sec-ch-ua-platform = "Windows"
Action.c(46):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(46):     ko) Chrome/113.0.0.0 Safari/537.36
Action.c(46):     Accept-Encoding = gzip, deflate, br
Action.c(46):     Accept-Language = ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
Action.c(46):     Accept = */*
Action.c(46):     cookie = _gid=GA1.2.1602967614.1685871664; _ga=GA1.1.28725384.1685871663; _ga_TBPYED8WSW=G
Action.c(46):     S1.1.1685871662.1.1.1685875057.0.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22
Action.c(46):     %3A%5B%5D%7D
Action.c(46): Downloading resource "https://www.advantageonlineshopping.com/app/tempFiles/popularProducts.json" (specified by argument number 14)  	[MsgId: MMSG-26577]
Action.c(46): The request to server https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5201" is done with headers:
Action.c(46):     :method = GET
Action.c(46):     :scheme = https
Action.c(46):     :path = /catalog/fetchImage?image_id=5201
Action.c(46):     :authority = www.advantageonlineshopping.com
Action.c(46):     Referer = https://www.advantageonlineshopping.com/
Action.c(46):     Sec-Fetch-Site = none
Action.c(46):     Sec-Fetch-Mode = navigate
Action.c(46):     Sec-Fetch-Dest = document
Action.c(46):     Sec-Fetch-User = ?1
Action.c(46):     Upgrade-Insecure-Requests = 1
Action.c(46):     sec-ch-ua = "Google Chrome";v="113", "Chromium";v="113", "Not-A.Brand";v="24"
Action.c(46):     sec-ch-ua-mobile = ?0
Action.c(46):     sec-ch-ua-platform = "Windows"
Action.c(46):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(46):     ko) Chrome/113.0.0.0 Safari/537.36
Action.c(46):     Accept-Encoding = gzip, deflate, br
Action.c(46):     Accept-Language = ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
Action.c(46):     Accept = */*
Action.c(46):     cookie = _gid=GA1.2.1602967614.1685871664; _ga=GA1.1.28725384.1685871663; _ga_TBPYED8WSW=G
Action.c(46):     S1.1.1685871662.1.1.1685875057.0.0.0; userCart=%7B%22userId%22%3A-1%2C%22productsInCart%22
Action.c(46):     %3A%5B%5D%7D
Action.c(46): Downloading resource "https://www.advantageonlineshopping.com/catalog/fetchImage?image_id=5201" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(46): t=1270ms: Request done "https://www.advantageonlineshopping.com/"  	[MsgId: MMSG-26000]
Action.c(46): t=1277ms: Connecting [1] to host 64.233.162.97:443  	[MsgId: MMSG-26000]
Action.c(46): t=1301ms: Connected socket [1] from 192.168.1.140:14301 to 64.233.162.97:443 in 22 ms  	[MsgId: MMSG-26000]
Action.c(46): t=1301ms: Trying to set SNI with servername www.googletagmanager.com  	[MsgId: MMSG-26000]
Action.c(46): t=1301ms: Setting SNI was succesful  	[MsgId: MMSG-26000]
Action.c(46): The request to server https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" is done with headers:
Action.c(46):     :method = GET
Action.c(46):     :scheme = https
Action.c(46):     :path = /gtag/js?id=G-TBPYED8WSW
Action.c(46):     :authority = www.googletagmanager.com
Action.c(46):     Referer = https://www.advantageonlineshopping.com/
Action.c(46):     Sec-Fetch-Site = none
Action.c(46):     Sec-Fetch-Mode = navigate
Action.c(46):     Sec-Fetch-Dest = document
Action.c(46):     Sec-Fetch-User = ?1
Action.c(46):     Upgrade-Insecure-Requests = 1
Action.c(46):     sec-ch-ua = "Google Chrome";v="113", "Chromium";v="113", "Not-A.Brand";v="24"
Action.c(46):     sec-ch-ua-mobile = ?0
Action.c(46):     sec-ch-ua-platform = "Windows"
Action.c(46):     User-Agent = Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gec
Action.c(46):     ko) Chrome/113.0.0.0 Safari/537.36
Action.c(46):     Accept-Encoding = gzip, deflate, br
Action.c(46):     Accept-Language = ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7
Action.c(46):     Accept = */*
Action.c(46): Warning -26604: Unsupported "Content-Encoding"  	[MsgId: MWAR-26604]
Action.c(46): t=1388ms: 595-byte response headers for "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" (RelFrameId=, Internal ID=3)
Action.c(46):     HTTP/2.0 200\r\n
Action.c(46):     Status: 200\r\n
Action.c(46):     content-type: application/javascript; charset=UTF-8\r\n
Action.c(46):     access-control-allow-origin: *\r\n
Action.c(46):     access-control-allow-credentials: true\r\n
Action.c(46):     access-control-allow-headers: Cache-Control\r\n
Action.c(46):     content-encoding: br\r\n
Action.c(46):     vary: Accept-Encoding\r\n
Action.c(46):     date: Sun, 04 Jun 2023 11:58:53 GMT\r\n
Action.c(46):     expires: Sun, 04 Jun 2023 11:58:53 GMT\r\n
Action.c(46):     cache-control: private, max-age=900\r\n
Action.c(46):     strict-transport-security: max-age=31536000; includeSubDomains\r\n
Action.c(46):     cross-origin-resource-policy: cross-origin\r\n
Action.c(46):     server: Google Tag Manager\r\n
Action.c(46):     content-length: 84346\r\n
Action.c(46):     x-xss-protection: 0\r\n
Action.c(46):     alt-svc: h3=":443"; ma=2592000,h3-29=":443"; ma=2592000\r\n
Action.c(46):     \r\n
Action.c(46): t=1390ms: 1381-byte response body for "https://www.googletagmanager.com/gtag/js?id=G-TBPYED8WSW" (RelFrameId=, Internal ID=3)
Action.c(46):     [\xDF\xBB33hY\xEC!\xEA\x0E\xB0\xDC\x93V\x8B\x07@u&\xC6\xB8\xA1?~\xFD\xF9\xF7\xD7\x81\x83\xEB
Action.c(46):     \x1F\xA6e;\xAE\xE7\xFB\x7F\x7F\xAE\xEF\x9F\x9F/\xF6niw\x1C\xC0:n\x9D\xBEs\xDE\xEB\xCEV\xCC
Action.c(46):     r\x02\xB9b4\x05\x93\xA0`9\xFA\xA5\xF6\xFF\xFF\xFE\xF9\x12=9=\xDD\xA1\x8CAv6pY\xCF[l\xC7\xF1
Action.c(46):     \x12/\xD9\x08\xE3\xD7+`!@\x08IvD\xDF\xFF}\x9D\xFD\xFF??_'\xFB\xCEeY\x8F\x1DSR&\x11\xA3I\xA9
Action.c(46):     \xA4@\xFA$8\x1C?5[\x02c{\xB0\x8C\xA9\xF7\xAFT\xED\xFF\xF7\xDC\xAC\x8C\xFE~\xA8\xEE\xE1\x11
Action.c(46):     L\xCA\xF6x\x06\xEDcV\x10\xA9\x10-Q\x92%\x0C\xAE\xAA\x13\x82\x84D\x04\x82\x01\xF8\xFF\xBF_\x9A
Action.c(46):     \x957\x0B6\x9E\x93\x99RUwfw\x9DSR\xF7\xEE\xCDb\xCDn!\x00$\x95)i\x96}u\xEF\xBD\xEF\x19\xEF/
Action.c(46):     \xC6\xFF\x11a\xFC\x88\x80\x11\x01\xC0\x08\x004"\x00\x9C3\x01\x80\xF7\xBD\xFF\x01\xFD\xFF\x03
Action.c(46):     \xA4~\x04\xA8\xEA\x00\xC0\xAA\x06\xC0T\x1D\x10\xA9\xEA\t\x82\xA9j\x90\x9A=\x00\xF0\x9C!\x99
Action.c(46):     i0\xA5\x9Ee[\xDC\r\xA4T\xDD\x99\xA9^R\x9AeY\x1D#\xAB\xAC\xAC\xEA\xD9\x0C\xB3\xC7\xB4\xC6t\xC7
Action.c(46):     \xF1\xC7\x97\xF13gg\xB2\xAD@\x88\xF3\xC2\xC9o\xBB\x885\x0Bz\xF4\x83n\xD9\x83$vlY\x92\xF5:\x19
Action.c(46):     \xF6\x18\x16\xAB\xD4\x99\xDFq\xBD\xEBN\x08\x10R|E\xBD\xB4\x0F\x99\xD6\xD8\xF6\xD6\xBF@\xD6
Action.c(46):     P\x93\x08\xB1\xCBP\xDF\xEF\xD2\xF6\xAF\xF5\xE2\x811\xCB \x84f\xEE\x1A\xFEk\xD6i|\xB9:\xBF\x19
Action.c(46):     ?\t!\x04\x08\x10,\xCB\xFE\\\x93C\xA1=\xBEt,\x8D\x8B\x10\xE4\x8F\xB1\xF5\xDF\x8F\xBC\xEB]ET
Action.c(46):     Zb\x8A\xE1\xED\x8B\xAE\xAF\xE3\x7F?[\x96\xA4Y\xFClm\xAD(~1\xD5 \xBEU*n.\xF8x\xE4.\x83(\xFE
Action.c(46):     \xF2\xB2\x7F\xE4\xA7(\xDAs\x17\x0B\x1Ex\xFCK|\x8A\xC0\x91\xB7\xAD\xAB\x08\xE6\xF1)\x8Ac8\xAE
Action.c(46):     \xDC\x07\x849\xA4\x80Q\x1CGq\x0C\xFA\xB2\x13.\xC2<?\x01\xB5\x1F\x1E\x98CQ\x10\\\xF0\x04\xFB
Action.c(46):     \xD0\x14^\xD6\x86+\x98'\xD8+\xA8\x00o\xE5\xB9q}\xC7a\x9E\\\xF0t\xE3A-\xD1\xD75p-t\xFFd\xD1
Action.c(46):     \xDB<Y\xBE5\x86Q\x1CC\xE0\xB5j\xCAu\x15\xA6\x10v\x7F\xFA\x8B\x809<_\xBD\xDE}\xFC\xF7\xF1a\xF6
Action.c(46):     \xF7\xE2\xEF>gy\xF2^Z\xF3\xD0:\xAE6+iCM\xA8\x05C5\x0F\xF3\xDC\n
Action.c(46):     5\xC0\x94\xF5\xB9\xE4\xCA:\x92\xB5yU\xE2~4{\x08G>8Y\x85C\x06\xF3\xA7\xD1\xE1\xB9\xB4'\x13\x16
Action.c(46):     \x14\x824\xF5\x0C\x1Fq\x03\x0C!\xF0\xBA\x90\x02\xE6SK\xCDz\n
Action.c(46):     \xC5\xD7\xA48\x85\xC7\x92\x18\x17K\xE3\x037\x15=\x90\x0F\xF28|\x91$f\x9C\x9F\xF5\x8EW\xCE~
Action.c(46):     &\xDF\xAA\xC0\x03\x081:\xFA\x9DB\xFA\xFB\xB54\xFC/\xD9|\xA6ZZ3">\xE6z\xE2\x9B\xB2\xAD\x83&
Action.c(46):     \xC9?\x05\xCF&\xF5\xFE\xED\x19\x1E^\x16\xB7wo\x1F\x1FD\x82\x18\xDB\x82\x13'>ap\x9B4\xF5\xD6
Action.c(46):     e\x95(H\x17G\x83\x94\xCA\xFC\xDD_\xA5ZA\x1F\xB9\xE3\xDA\xC3<\xB8\x96\xB4,\xA7\x9CR&\xD2\xCF
Action.c(46):     '\xEAnJCv\xD5\x15|\xA2\xEE\xA74\xFA}je\x9D\x16oJ\xE3E/\x03\x15_\x96\x87\xF3\xE2\t\x8B\x9FZ
Action.c(46):     r\xBD\xA0\xF3\xB0C\x8F\x1D\xFF\xBF\x17\xEEZr=n\xA9?Xg\x85\xC9'\x8F\xAAy\xE1\xA8\xF6\x95m\x88
Action.c(46):     O\x8C\xDF'\xBD\xF2R\x11\xCCsP\xD2\x07\xC0,\xF0\xCF\x1C\x82#\xC1\xAB\xF0$I\x89gg\xDB\x06\x10
Action.c(46):     \x1E\x1E\xFFz\xB9\x7F,n\xDF?\x14\xCF\x8F\x1F\x00AH\x7F6\x88K\xB7JE\xE8)\x1Ep\xC5\x95\xA7\xE6
Action.c(46):     "\x89?\xB7\r\xC0f\xF8\x9D\xE4\xF9\xC3\x87\xE7\xB7\x8F\xC5\xE2\xE5\xF9\xFD\xED\xDB\xC5\x0Ft
Action.c(46):     \x97\x08\x8F_\x05\xA6\xB3-M\xFDh\xBDmCi[#\x8A\xE3\xB9T\x00\x01<\xC9\xF4\xFC\xC9p\xAF)\xCD\xD6
Action.c(46):     6\xBC\xA6b/\xE9\xE0)\xE2+4\xF9\xA53\xFDc\xFA$\xB03\xF9\r\x83Hk\n
Action.c(46):     \xCD\xDDV\x9A\xDAuY\xE3\xDB|n\x15y_Z\xA5y\xA8\xD6\xD2\xD4]\xFE\xE9D8-!\xF4\r-a>\xC6%pW\xFB
Action.c(46):     %\xCC\xF3\xD3\x12|p\xD2\xD4\x7Fq\xD5\xD2\x12\xE6K\xC0O\xFD\x96p\xC1\xD3\x12\xAE\xBF\x86B\x17
Action.c(46):     n\xCE>-\xC1pM\xBE\xE1\x15\xBD\xD2\x1C\x94\xE2\x12\xB6\xD4\x7F\xE4.\xD0\xF5\x96\xB0\xC0\xFD
Action.c(46):     \x8E\xE4=\xD7\xB4\x04v\xB9\xB0\x8B\x9F8\xD9:/\x0F\xD7\xB3\x07\x0F\xB4\xDA\x9FN;@\xE0\xAEN\x16
Action.c(46):     2/a'\xBF\xE0\x14\xE6P\x07=\xD8x0\xB3\xD1\x91\x0B\xD2\xC8\x00<\xD8N\xCF\xF5<\x07\xB9\x9A\xE3
Action.c(46):     \xBC\x1C\xB8\x10\x80\tc\xD8p%\xFD\xEF\xB8)f8\xC4\x11\x8Eq\x82S\x9C\xE1\r\xA6\t\xA6)c,\xBA`
Action.c(46):     \x04\xAE5Aj\x82y\x1E\xE7\xE3\x04\xAD\xFD\x0F*\x1FM\x1080\xCC\xB3\x0C\xF3a\x82y6\xC3<\x9Db\x9E
Action.c(46):     \x8E\x1BS\xC1\x17\x960\x86y\x96t\x8C\xDE\xB9\x13\xE1h[>0I\x8E\x8E&\x98g\xD4\xFF\x1E\xEB\xA0
Action.c(46):     ?\x98E[U\xE4=`>\xFD\xF1\xAE\xC3\tc\x0C\xF3q\x86P\x02\xE6\xF0\xB5\xB2\x15@8\xD0\xEE\xBBp5\xA8
